id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ssi_royalty_ssi_royalty,ssi_royalty.ssi_royalty,model_ssi_royalty_ssi_royalty,base.group_user,1,1,1,1
access_ssi_royalty_report,ssi_royalty.report,model_ssi_royalty_report,base.group_user,1,1,1,1
access_ssi_royalty_pool,ssi_royalty.pool,model_ssi_royalty_pool,base.group_user,1,1,1,1

access_license_product,license.product,model_license_product,base.group_user,1,1,1,1
access_license_item,license.item,model_license_item,base.group_user,1,1,1,1
access_license_license,license.license,model_license_license,base.group_user,1,1,1,1
access_license_category,license.category,model_license_category,base.group_user,1,1,1,1
access_license_item_pool,license.item.pool,model_license_item_pool,base.group_user,1,1,1,1
access_ssi_royalty_pool_line,ssi_royalty.pool.line,model_ssi_royalty_pool_line,base.group_user,1,1,1,1
access_pool_payment,pool.payment,model_pool_payment,base.group_user,1,1,1,1
access_pool_payment_line,pool.payment.line,model_pool_payment_line,base.group_user,1,1,1,1
